"Date/Time (UTC)","Apogee","Perigee","BSTAR"
"2025-10-09 05:53:13",385.661,381.798,0.00039448
"2025-10-09 13:33:45",385.616,381.7,0.00039992
"2025-10-09 19:42:10",385.569,381.645,0.00038124
"2025-10-10 07:58:59",385.53,381.478,0.00041184
"2025-10-10 18:43:42",385.488,381.388,0.00034642
"2025-10-11 07:00:30",385.461,381.234,0.00033886
"2025-10-11 17:45:12",385.349,381.173,0.00037726
"2025-10-12 07:34:03",385.25,381.012,0.00043763
"2025-10-12 15:14:32",385.172,380.928,0.00044676
"2025-10-12 18:18:43",385.136,380.887,0.00047532
"2025-10-13 08:07:32",385.016,380.698,0.0005113
"2025-10-13 15:47:58",384.92,380.607,0.0005318
"2025-10-13 17:20:03",384.922,380.576,0.00050233
"2025-10-14 07:08:49",384.812,380.422,0.00043228
"2025-10-14 22:29:39",384.669,380.286,0.00041303
"2025-10-15 15:22:32",384.529,380.108,0.00045655
"2025-10-15 21:30:50",384.49,380.049,0.000419
"2025-10-16 14:23:40",384.349,379.889,0.00040689
"2025-10-16 15:55:45",384.335,379.872,0.00041043
"2025-10-17 05:44:24",384.203,379.748,0.0004517
"2025-10-17 21:05:57",395.285,379.929,0.0005671
"2025-10-18 04:46:53",395.222,379.862,0.00049287
"2025-10-18 15:32:10",395.105,379.72,0.00058139
"2025-10-19 06:53:58",394.951,379.522,0.00060508
"2025-10-19 20:43:34",394.812,379.356,0.00053585
"2025-10-20 04:24:27",394.744,379.283,0.00049953
"2025-10-20 13:37:29",394.664,379.167,0.00050045
"2025-10-21 14:12:12",394.417,378.951,0.00047896
"2025-10-22 07:06:02",394.232,378.843,0.0004466
"2025-10-22 13:14:41",394.189,378.785,0.00041378
"2025-10-23 12:17:06",393.938,378.624,0.00040559
"2025-10-24 06:42:59",393.731,378.484,0.00045151
"2025-10-24 22:04:32",393.563,378.377,0.0004416
"2025-10-25 07:17:27",393.446,378.316,0.00046477
"2025-10-25 22:38:57",393.279,378.234,0.00040107
"2025-10-26 06:19:41",393.163,378.213,0.00039189
"2025-10-26 21:41:08",392.974,378.127,0.00042098
"2025-10-27 06:54:00",392.848,378.103,0.00040192
"2025-10-27 22:15:25",392.666,378.024,0.00043233
"2025-10-28 05:56:07",392.57,377.985,0.00042648
"2025-10-29 04:58:10",392.232,377.889,0.00047775
"2025-10-30 00:56:20",392.534,382.93,0.0005001
"2025-10-30 22:26:57",392.175,382.863,0.00050765
"2025-10-30 23:59:08",392.218,382.797,0.00048594
"2025-11-01 15:55:49",391.715,382.531,0.00038072
"2025-11-02 04:13:14",391.556,382.515,0.00038131
"2025-11-03 21:41:52",391.066,382.38,0.00038006
"2025-11-04 03:50:32",390.984,382.356,0.00038953
"2025-11-04 20:44:22",390.759,382.332,0.00033527
"2025-11-05 02:53:01",390.672,382.319,0.00034889
"2025-11-05 21:18:58",390.387,382.271,0.00042093
"2025-11-06 03:27:36",390.186,382.227,0.00078556
"2025-11-06 20:21:20",389.981,382.198,0.00042324
"2025-11-07 00:57:48",389.904,382.194,0.00038997
"2025-11-08 01:32:13",389.468,382.103,0.00048275
"2025-11-10 22:38:39",388.355,381.99,0.00041548
"2025-11-11 01:42:55",388.309,381.982,0.00040806
"2025-11-12 03:49:11",387.857,381.921,0.00043345
"2025-11-12 22:14:43",387.444,381.743,0.00061206
"2025-11-13 02:51:05",387.268,381.783,0.00051888
"2025-11-13 13:35:56",387.107,381.638,0.00050609
"2025-11-13 22:48:39",386.891,381.662,0.00060551
"2025-11-14 00:20:46",386.911,381.659,0.00036298
"2025-11-16 01:29:46",394.705,385.667,0.0004022
"2025-11-16 15:19:55",394.654,385.498,0.00039776
"2025-11-17 06:42:16",394.585,385.322,0.00040114
"2025-11-17 14:23:26",394.579,385.222,0.00036192
"2025-11-18 01:09:04",394.562,385.102,0.00030851
"2025-11-18 22:40:17",394.558,384.883,0.00025704
"2025-11-19 06:21:26",394.594,384.768,0.00026652
"2025-11-19 14:02:35",394.616,384.681,0.00024002
"2025-11-19 21:43:43",394.58,384.642,0.00023501
"2025-11-20 05:24:51",394.633,384.516,0.00024189
"2025-11-20 20:47:07",394.605,384.4,0.00024199
"2025-11-22 12:44:54",394.542,384.008,0.00023182
"2025-11-23 04:07:05",394.538,383.838,0.00027133
"2025-11-23 21:01:58",400.128,385.819,0.00027798
"2025-11-24 13:57:13",400.159,385.61,0.00027858
"2025-11-25 03:47:51",400.108,385.512,0.00028567
"2025-11-25 20:43:03",399.973,385.373,0.00035414
"2025-11-26 02:52:13",399.955,385.324,0.00028092
"2025-11-26 18:15:06",399.833,385.261,0.00030515
"2025-11-27 06:33:24",399.781,385.203,0.00026644
"2025-11-27 20:23:58",399.705,385.19,0.00021579
"2025-11-28 14:51:24",399.657,385.113,0.00018037
"2025-11-29 06:14:14",399.54,385.093,0.00020255
"2025-11-30 14:32:09",399.298,385.081,0.00021219
"2025-11-30 17:36:42",399.281,385.076,0.00020845
"2025-12-01 05:54:56",399.183,385.025,0.00026566
"2025-12-01 15:08:36",399.092,385.014,0.00025188
"2025-12-02 06:31:22",398.892,385.001,0.00032073
"2025-12-02 14:12:45",398.81,384.959,0.00035376
"2025-12-03 08:40:01",398.583,384.947,0.00034172
"2025-12-03 17:53:39",398.528,384.895,0.00035133
"2025-12-04 07:44:04",398.327,384.84,0.00047339
"2025-12-04 15:25:24",398.258,384.753,0.00047697
"2025-12-05 06:48:03",398.029,384.715,0.00043162
"2025-12-05 22:10:41",397.79,384.699,0.00039601
"2025-12-06 05:51:59",397.684,384.681,0.00042196
"2025-12-06 15:05:32",397.586,384.678,0.00036467
"2025-12-06 21:14:35",397.495,384.697,0.00035334
"2025-12-07 06:28:07",397.368,384.699,0.00035478
"2025-12-07 23:22:56",397.208,384.681,0.00029194
"2025-12-08 07:04:12",397.084,384.693,0.00030966
"2025-12-08 14:45:28",397.004,384.643,0.00035728
"2025-12-09 04:35:44",396.794,384.648,0.00038224
"2025-12-09 13:49:14",396.714,384.585,0.00041053
"2025-12-10 06:43:57",396.465,384.55,0.00043407
"2025-12-10 14:25:11",396.376,384.507,0.00043761
"2025-12-10 20:34:09",396.285,384.501,0.00042991
"2025-12-11 05:47:37",396.154,384.456,0.00049058
"2025-12-11 11:56:35",396.077,384.44,0.00045433
"2025-12-11 19:37:47",395.994,384.43,0.00035528
"2025-12-12 03:18:59",395.881,384.417,0.00037752
"2025-12-12 23:18:04",395.615,384.454,0.00033033
"2025-12-13 06:59:15",395.537,384.389,0.00037864
"2025-12-13 13:08:11",395.467,384.396,0.00029086
"2025-12-13 19:17:07",395.358,384.409,0.00031565
"2025-12-14 07:34:58",395.259,384.342,0.00032168
"2025-12-14 18:20:35",395.143,384.356,0.00027586
"2025-12-15 08:10:40",395.08,384.304,0.00021538
"2025-12-15 17:24:02",395.017,384.322,0.00018267
"2025-12-16 07:14:05",394.922,384.289,0.00021422
"2025-12-17 00:08:35",394.786,384.25,0.00024376
"2025-12-17 07:49:42",394.719,384.217,0.00025118
"2025-12-17 10:54:09",394.685,384.213,0.00026148
"2025-12-17 17:03:03",394.635,384.209,0.00025362
"2025-12-18 06:53:03",394.569,384.112,0.0002903
"2025-12-18 22:15:16",394.477,384.057,0.0002614
"2025-12-19 05:56:22",394.452,383.995,0.00024976
"2025-12-19 09:00:48",394.435,383.973,0.00025572
"2025-12-19 22:50:46",394.388,383.91,0.00021989
"2025-12-20 04:59:38",394.356,383.871,0.00022776
"2025-12-20 09:36:17",394.317,383.881,0.0002196
"2025-12-20 23:26:14",394.301,383.819,0.00017446
"2025-12-21 05:35:06",394.277,383.788,0.00019872
"2025-12-21 13:16:11",394.276,383.735,0.00020086
"2025-12-22 04:38:19",394.211,383.658,0.00024064
"2025-12-22 13:51:36",394.215,383.581,0.00022463
"2025-12-22 20:00:27",394.224,383.534,0.00020454
"2025-12-23 06:45:56",394.218,383.43,0.00022671
"2025-12-23 22:08:03",394.232,383.318,0.00017429
"2025-12-24 05:49:05",394.213,383.237,0.00022953
"2025-12-24 21:11:11",394.236,383.092,0.000206
"2025-12-25 04:52:13",394.231,383,0.00024183
"2025-12-25 12:33:15",394.252,382.915,0.00022529
"2025-12-25 20:14:16",394.26,382.846,0.00020859
"2025-12-26 05:27:30",394.264,382.737,0.00023602
"2025-12-26 22:21:45",394.332,382.513,0.00023104
"2025-12-27 06:02:45",394.297,382.462,0.00024489
"2025-12-27 22:56:58",394.295,382.307,0.00023041
"2025-12-28 05:05:46",394.31,382.195,0.00027982
"2025-12-28 11:14:34",394.346,382.098,0.00027476
"2025-12-28 18:55:33",394.359,381.994,0.00028592
"2025-12-29 04:08:44",394.358,381.867,0.00031523
"2025-12-30 03:11:40",394.393,381.54,0.00031261
"2025-12-30 18:33:36",394.45,381.303,0.00030324
"2025-12-31 02:14:33",394.418,381.228,0.00032908
"2025-12-31 14:32:04",394.413,381.09,0.00031026
"2025-12-31 22:13:01",394.427,380.981,0.00030104
"2026-01-01 04:21:46",394.384,380.933,0.00031027
"2026-01-01 08:58:19",394.414,380.846,0.00030674
"2026-01-01 22:48:00",394.404,380.672,0.00032148
"2026-01-02 03:24:33",394.393,380.602,0.00035128
"2026-01-02 14:09:50",394.378,380.447,0.00037412
"2026-01-02 21:50:44",394.345,380.362,0.00036068
"2026-01-03 02:27:16",394.315,380.312,0.00038473
"2026-01-03 14:44:43",394.385,380.134,0.00029444
"2026-01-03 22:25:36",394.36,380.079,0.00027991
"2026-01-04 03:02:08",394.361,380.022,0.00028186
"2026-01-04 15:19:34",394.38,379.944,0.00018794
"2026-01-04 23:00:27",394.386,379.884,0.00017784
"2026-01-05 06:41:20",394.417,379.779,0.00019983
"2026-01-05 15:54:23",394.389,379.73,0.00020692
"2026-01-06 07:16:07",394.393,379.602,0.00019904
"2026-01-06 14:56:59",394.362,379.565,0.00020208
"2026-01-07 06:18:43",394.409,379.432,0.00015877
"2026-01-07 23:12:36",394.444,379.328,0.00012467
"2026-01-08 05:21:18",394.436,379.283,0.00015229
"2026-01-08 14:34:19",394.268,379.209,0.00050792
"2026-01-09 05:55:59",394.334,379.002,0.00029725
"2026-01-09 13:36:50",394.308,379.007,0.00020795
"2026-01-10 21:52:19",394.273,378.828,0.00018135
"2026-01-11 05:33:08",394.237,378.764,0.00023136
"2026-01-11 13:13:57",394.21,378.73,0.00021509
"2026-01-11 22:26:55",394.198,378.631,0.0002539
"2026-01-12 03:03:24",394.168,378.609,0.00025939
"2026-01-12 19:57:11",394.11,378.538,0.00021248
"2026-01-13 03:37:59",394.074,378.52,0.00019385
"2026-01-13 12:50:56",394.037,378.504,0.00016214
"2026-01-13 20:31:44",394.013,378.478,0.0001643
"2026-01-14 05:44:41",393.957,378.476,0.00015509
"2026-01-14 11:53:18",393.923,378.471,0.00015081
"2026-01-14 19:34:06",393.894,378.464,0.00014132
"2026-01-15 13:59:58",393.801,378.438,0.00015048
"2026-01-15 18:36:27",393.781,378.431,0.00015408
"2026-01-16 06:53:41",393.699,378.427,0.00016459
"2026-01-16 14:34:27",393.652,378.41,0.00018058
"2026-01-16 17:38:46",393.64,378.402,0.00018356
"2026-01-17 10:32:27",393.504,378.353,0.00022918
"2026-01-17 18:13:12",393.446,378.33,0.00023896
"2026-01-18 14:11:10",393.252,378.309,0.00023316
"2026-01-18 17:15:27",393.194,378.322,0.00025294
"2026-01-19 00:56:12",393.114,378.331,0.00025083
"2026-01-19 17:49:49",393.006,378.268,0.00022854
"2026-01-20 07:39:07",392.765,378.249,0.00035888
"2026-01-20 16:51:58",392.706,378.08,0.00045544
"2026-01-22 07:15:25",392.164,377.983,0.00030041
"2026-01-22 16:28:13",392.079,377.994,0.00025974
"2026-01-23 15:30:12",391.818,377.978,0.00031752
"2026-01-23 21:38:44",391.743,377.974,0.00033398
"2026-01-24 06:51:31",391.619,377.958,0.0003484
"2026-01-24 20:40:40",391.49,377.925,0.0003124
"2026-01-25 05:53:25",391.341,377.918,0.00035035
"2026-01-25 15:06:10",391.274,377.864,0.00032006
"2026-01-25 21:14:40",391.178,377.869,0.00033004
"2026-01-26 06:27:24",391.05,377.857,0.00033018
"2026-01-26 14:08:01",390.998,377.818,0.00029991
"2026-01-27 05:29:13",390.797,377.799,0.00033868
"2026-01-27 13:09:48",390.75,377.749,0.00031457
"2026-01-27 20:50:23",390.634,377.775,0.00029086
"2026-01-28 13:43:40",390.441,377.722,0.00032262
"2026-01-30 04:06:26",389.9,377.611,0.00037481
"2026-01-31 09:16:26",389.556,377.507,0.00032371
"2026-02-01 17:30:34",389.255,377.381,0.0003252
"2026-02-02 12:03:08",394.569,385.921,0.00018189
"2026-02-03 06:30:01",394.387,385.93,0.00022202
"2026-02-03 12:38:58",394.303,385.958,0.00022908
"2026-02-04 07:05:49",394.093,386.008,0.00022165
"2026-02-05 04:37:07",393.819,386.093,0.00023497
"2026-02-05 16:54:58",393.546,386.089,0.00041781
"2026-02-05 23:03:54",393.481,386.062,0.00041145
"2026-02-06 06:45:03",393.387,386.08,0.00032987
"2026-02-06 11:21:45",393.372,386.067,0.00028124
"2026-02-07 07:20:44",393.128,386.146,0.00031115
"2026-02-07 08:52:57",393.117,386.139,0.00031398
"2026-02-07 21:10:46",392.948,386.199,0.00026782
"2026-02-08 06:24:08",392.921,386.169,0.00026604
"2026-02-08 09:28:35",392.945,386.114,0.00026814
"2026-02-09 06:59:45",392.665,386.24,0.00022143
"2026-02-09 10:04:12",392.619,386.262,0.00021981
"2026-02-09 10:04:12",392.617,386.259,0.00022932
"2026-02-10 06:03:05",392.407,386.255,0.00025753
"2026-02-10 09:07:32",392.334,386.275,0.00028372
"2026-02-10 21:25:18",392.174,386.278,0.00028056
"2026-02-11 06:38:36",392.094,386.21,0.00034755
"2026-02-11 08:10:49",392.071,386.212,0.00034955
"2026-02-11 22:00:47",391.915,386.189,0.00033488
"2026-02-12 05:41:51",391.831,386.165,0.00033631
"2026-02-12 08:46:17",391.813,386.16,0.00030901
"2026-02-12 22:36:13",391.749,386.158,0.00021882
"2026-02-13 06:17:17",391.703,386.125,0.00024374
"2026-02-13 13:58:21",391.7,386.098,0.00018873
"2026-02-14 05:20:28",391.636,386.035,0.00021136
"2026-02-15 05:55:50",391.412,385.882,0.00039404
"2026-02-15 12:04:39",391.365,385.852,0.00037696
"2026-02-15 22:50:06",391.324,385.744,0.00035721
"2026-02-16 06:31:07",391.27,385.694,0.0003511
"2026-02-16 11:07:44",391.252,385.65,0.00035509
"2026-02-17 05:34:10",391.138,385.505,0.00035627
"2026-02-17 22:28:22",391.126,385.326,0.00029745
"2026-02-18 04:37:09",391.075,385.286,0.00031636
"2026-02-18 10:45:57",391.077,385.216,0.00030826
"2026-02-19 05:12:18",391.049,385.024,0.0003029
"2026-02-19 22:06:26",391.052,384.83,0.0002893
"2026-02-20 04:15:13",391.053,384.769,0.0002531
"2026-02-20 22:41:31",391.068,384.554,0.00027735
"2026-02-21 03:18:05",391.047,384.513,0.00029956
"2026-02-21 14:03:25",391.124,384.379,0.00022529
"2026-02-21 21:44:21",391.112,384.35,0.00018817
"2026-02-22 19:14:59",391.211,384.101,0.00018154
"2026-02-23 02:55:55",391.194,384.018,0.0002348
"2026-02-24 01:58:41",391.148,383.774,0.00023964
"2026-02-24 08:07:25",391.147,383.739,0.00021705
"2026-02-24 21:57:04",391.174,383.663,0.0001503
"2026-02-25 02:33:37",391.184,383.616,0.00016634
"2026-02-25 07:10:10",391.211,383.561,0.00016666
"2026-02-26 01:36:20",391.334,383.371,0.00012875
"2026-02-26 21:34:40",391.2,383.232,0.00033801
"2026-02-27 00:39:02",391.266,383.112,0.00035096
"2026-02-27 00:39:02",391.266,383.112,0.00035096
"2026-02-27 16:00:48",391.314,382.904,0.00025948
"2026-02-27 19:05:09",391.243,382.934,0.00027011
"2026-02-27 22:09:30",391.259,382.875,0.00028713
"2026-02-28 01:13:51",391.261,382.827,0.00030234
"2026-02-28 05:50:22",391.287,382.759,0.00027649
"2026-02-28 05:50:22",391.287,382.759,0.00027649
"2026-02-28 19:39:56",391.229,382.661,0.0002756
"2026-02-28 22:44:17",391.209,382.638,0.00029036
"2026-03-01 00:16:27",391.218,382.605,0.00029853
"2026-03-01 07:57:19",391.217,382.514,0.00030813
"2026-03-01 11:01:39",391.259,382.48,0.00026741
"2026-03-01 18:42:31",391.223,382.48,0.00020477
"2026-03-01 21:46:51",391.217,382.458,0.00020805
"2026-03-01 23:19:01",391.213,382.439,0.00022216
"2026-03-02 11:36:23",391.2,382.341,0.0002278
"2026-03-02 14:40:43",391.225,382.304,0.00020301
"2026-03-02 19:17:14",391.22,382.268,0.00021017
"2026-03-02 19:17:14",391.22,382.267,0.00021017
"2026-03-03 15:15:24",391.163,382.129,0.00037263
"2026-03-03 19:51:54",391.113,382.109,0.00041863
"2026-03-03 22:56:14",391.192,381.976,0.00041303
"2026-03-04 03:32:44",391.177,381.939,0.00035996
"2026-03-04 12:45:43",391.173,381.865,0.00029808
"2026-03-04 12:45:43",391.173,381.865,0.00029808
"2026-03-04 18:54:23",391.104,381.885,0.00025733
"2026-03-04 21:58:42",391.076,381.871,0.00026479
"2026-03-04 21:58:42",391.076,381.871,0.00026479
"2026-03-05 13:20:20",391.048,381.76,0.00023188
"2026-03-05 17:56:49",391.024,381.762,0.0002088
"2026-03-05 19:28:58",391.02,381.748,0.00021787
"2026-03-05 22:33:18",391.019,381.71,0.00022289
"2026-03-06 13:54:54",390.967,381.569,0.00028899
"2026-03-06 20:03:32",390.926,381.523,0.00030829
"2026-03-07 02:12:09",390.913,381.458,0.00030186
"2026-03-07 03:44:19",390.899,381.435,0.0003612
"2026-03-07 11:25:06",390.848,381.407,0.00032441
"2026-03-07 14:29:25",390.819,381.404,0.00030832
"2026-03-07 20:38:02",390.783,381.342,0.00034885
"2026-03-07 20:38:02",390.783,381.342,0.00034885
"2026-03-08 01:14:30",390.769,381.299,0.00033952
"2026-03-08 10:27:25",390.684,381.246,0.00034207
"2026-03-08 15:03:52",390.632,381.234,0.0003308
"2026-03-08 19:40:20",390.626,381.158,0.00034617
"2026-03-09 12:33:59",390.51,381.063,0.00029658
"2026-03-09 14:06:08",390.497,381.052,0.00029943
"2026-03-09 14:06:08",390.498,381.052,0.00029943
"2026-03-10 00:51:10",390.432,380.966,0.00031825
"2026-03-10 06:59:45",390.379,380.939,0.00032677
"2026-03-10 11:36:11",390.327,380.918,0.00033669
"2026-03-10 19:16:55",390.267,380.845,0.00036544
"2026-03-10 19:16:55",390.267,380.845,0.00036544
"2026-03-11 02:57:38",390.202,380.799,0.00034529
"2026-03-11 07:34:04",390.161,380.793,0.00032988
"2026-03-11 12:10:29",390.083,380.794,0.00034347
"2026-03-11 18:19:03",389.993,380.795,0.00034031
"2026-03-11 18:19:03",389.993,380.795,0.00034031
"2026-03-12 05:04:02",389.909,380.753,0.00031717
"2026-03-12 14:16:53",389.828,380.727,0.00030291
"2026-03-12 14:16:53",389.827,380.727,0.00030291
"2026-03-12 15:49:01",389.805,380.725,0.00031305
"2026-03-12 15:49:01",389.805,380.725,0.00031305
"2026-03-13 13:18:56",389.677,380.561,0.0003535
"2026-03-13 17:55:20",389.639,380.521,0.00037303
"2026-03-14 00:03:53",389.566,380.519,0.00034787
"2026-03-15 15:59:17",389.058,380.445,0.0002686
"2026-03-16 13:29:03",388.861,380.387,0.00025302
"2026-03-17 06:22:25",388.686,380.368,0.00024646
